date,docs,tokens,gambling_hits,restraint_hits,gdi
2015-04-30,5,87,0,0,0.000
2015-06-29,1,1,0,0,0.000
2015-08-21,2,80,0,0,0.000
2015-08-22,2,51,1,0,1.961
2015-08-25,2,6,0,0,0.000
2015-09-26,1,2,0,0,0.000
2015-11-25,1,2,0,0,0.000
2016-01-06,1,1,0,0,0.000
2016-01-20,1,52,0,0,0.000
2016-03-19,1,2,0,0,0.000
2016-03-30,3,145,0,0,0.000
2016-04-02,4,12,0,0,0.000
2016-04-13,5,122,0,0,0.000
2016-04-15,1,12,0,0,0.000
2016-05-06,2,13,0,0,0.000
2016-05-18,2,28,0,0,0.000
2016-06-13,2,7,0,0,0.000
2016-06-20,1,13,0,0,0.000
2016-06-22,1,15,0,0,0.000
2016-06-23,2,15,0,0,0.000
2016-06-27,2,23,1,0,4.348
2016-06-28,1,26,0,0,0.000
2016-07-02,4,23,0,0,0.000
2016-07-04,2,16,0,0,0.000
2016-07-07,1,13,0,0,0.000
2016-07-11,1,7,0,0,0.000
2016-07-12,1,8,0,0,0.000
2016-07-13,2,41,0,0,0.000
2016-07-14,4,30,1,0,3.333
2016-07-15,4,22,0,0,0.000
2016-07-17,1,3,0,0,0.000
2016-07-18,1,13,0,0,0.000
2016-07-19,1,8,0,0,0.000
2016-07-20,3,23,0,0,0.000
2016-07-21,1,12,0,0,0.000
2016-07-23,3,54,2,0,3.704
2016-07-25,3,26,0,0,0.000
2016-07-28,3,21,0,0,0.000
2016-07-29,1,2,0,0,0.000
2016-08-02,3,22,0,0,0.000
2016-08-25,1,15,0,0,0.000
2016-09-07,1,11,0,0,0.000
2016-09-27,1,5,0,0,0.000
2016-11-14,2,12,0,0,0.000
2016-11-15,1,11,0,0,0.000
2016-11-21,2,12,0,0,0.000
2016-12-01,1,5,0,0,0.000
2017-01-09,2,75,3,0,4.000
2017-01-10,15,242,1,0,0.413
2017-01-11,5,114,0,0,0.000
2017-02-02,1,8,0,0,0.000
2017-02-26,1,10,0,0,0.000
2017-03-24,1,7,0,0,0.000
2017-04-10,2,11,0,0,0.000
2017-04-11,5,71,0,0,0.000
2017-04-12,2,15,0,0,0.000
2017-04-13,1,2,0,0,0.000
2017-04-14,1,4,0,0,0.000
2017-04-15,1,38,0,0,0.000
2017-04-17,1,3,0,0,0.000
2017-04-23,1,3,0,0,0.000
2017-07-19,1,7,0,0,0.000
2017-08-02,1,17,0,0,0.000
2017-08-18,1,8,0,0,0.000
2017-12-01,6,217,2,0,0.922
2017-12-02,12,409,0,0,0.000
2017-12-03,2,78,1,0,1.282
2018-02-01,1,24,0,0,0.000
2018-02-06,1,19,0,0,0.000
2018-02-09,1,16,0,0,0.000
2018-03-10,1,13,0,0,0.000
2018-03-12,1,35,0,0,0.000
2018-05-02,17,225,0,0,0.000
2018-05-03,14,124,0,0,0.000
2018-05-04,14,204,0,0,0.000
2018-05-05,5,35,0,0,0.000
2018-05-06,2,23,0,0,0.000
2018-05-07,7,76,0,0,0.000
2018-05-08,2,22,0,0,0.000
2018-05-10,3,247,0,0,0.000
2018-05-17,2,14,0,0,0.000
2018-05-21,1,21,0,0,0.000
2018-06-08,4,36,0,0,0.000
2018-06-11,3,61,0,0,0.000
2018-06-12,2,15,0,0,0.000
2018-06-21,2,19,0,0,0.000
2018-06-22,1,19,0,0,0.000
2018-06-27,4,43,0,0,0.000
2018-07-11,3,24,0,0,0.000
2018-07-17,7,54,0,0,0.000
2018-07-27,1,7,0,0,0.000
2018-08-02,17,223,0,0,0.000
2018-08-06,9,95,0,0,0.000
2018-08-07,3,42,0,0,0.000
2018-08-18,6,131,0,0,0.000
2018-09-07,1,8,0,0,0.000
2018-09-11,2,18,0,0,0.000
2018-09-12,2,19,0,0,0.000
2018-09-13,2,48,0,0,0.000
2018-11-30,1,3,0,0,0.000
2018-12-07,2,16,0,0,0.000
2018-12-09,1,43,0,0,0.000
2018-12-10,1,25,0,0,0.000
2018-12-20,1,7,0,0,0.000
2018-12-22,1,2,0,0,0.000
2018-12-25,1,24,0,0,0.000
2018-12-26,2,28,1,0,3.571
2019-01-01,9,70,0,0,0.000
2019-01-02,6,49,0,0,0.000
2019-01-15,6,46,0,0,0.000
2019-02-25,2,41,0,0,0.000
2019-02-26,1,32,0,0,0.000
2019-02-27,4,82,0,0,0.000
2019-04-09,1,6,0,0,0.000
2019-04-26,6,133,0,0,0.000
2019-05-06,1,5,0,0,0.000
2019-05-09,3,31,0,1,0.000
2019-05-24,1,6,0,0,0.000
2019-06-22,1,9,0,0,0.000
2019-07-22,1,12,0,0,0.000
2019-07-25,1,8,0,0,0.000
2019-10-11,1,8,0,0,0.000
2019-10-21,1,5,0,0,0.000
2019-12-08,1,8,0,0,0.000
2019-12-16,2,23,0,0,0.000
2019-12-26,1,5,0,0,0.000
2019-12-30,2,9,0,0,0.000
2020-01-01,1,30,0,0,0.000
2020-02-05,1,22,0,0,0.000
2020-02-10,1,5,0,0,0.000
2020-02-19,1,9,0,0,0.000
2020-02-26,1,8,0,0,0.000
2020-02-27,2,36,0,0,0.000
2020-02-28,1,14,0,0,0.000
2020-03-10,1,39,0,0,0.000
2020-03-12,1,2,0,0,0.000
2020-03-19,4,58,0,0,0.000
2020-04-15,1,3,0,0,0.000
2020-05-06,2,17,0,0,0.000
2020-05-07,1,4,0,0,0.000
2020-06-03,1,8,0,0,0.000
2020-07-09,1,3,0,0,0.000
2021-02-10,2,31,0,0,0.000
2021-02-12,1,19,0,0,0.000
2021-02-18,3,46,0,0,0.000
2021-02-19,1,8,0,0,0.000
2021-02-20,5,37,0,0,0.000
2021-02-22,2,21,0,0,0.000
2021-02-23,2,17,0,0,0.000
2021-02-24,3,18,0,0,0.000
2021-02-25,1,5,0,0,0.000
2021-02-26,3,26,0,0,0.000
2021-03-01,6,17,0,0,0.000
2021-03-02,5,13,0,0,0.000
2021-03-12,1,3,0,0,0.000
2021-03-13,2,4,0,0,0.000
2021-03-14,5,19,0,0,0.000
2021-03-15,2,4,0,0,0.000
2021-03-19,3,11,0,0,0.000
2021-03-23,1,3,0,0,0.000
2021-03-30,2,7,0,0,0.000
2021-03-31,2,10,0,0,0.000
2021-04-01,3,15,0,0,0.000
2021-04-06,1,2,0,0,0.000
2021-05-27,1,1,0,0,0.000
2021-06-01,1,1,0,0,0.000
2021-06-16,1,1,0,0,0.000
2021-07-06,2,13,0,0,0.000
2021-07-26,2,11,0,0,0.000
2021-07-30,3,15,0,0,0.000
2021-07-31,2,7,0,0,0.000
2021-08-03,2,7,0,0,0.000
2021-08-05,2,8,0,0,0.000
2021-08-07,2,5,0,0,0.000
2021-11-03,1,35,0,0,0.000
2021-11-17,2,35,0,0,0.000
2021-11-23,2,18,0,0,0.000
2021-12-29,1,2,0,0,0.000
2021-12-30,1,2,0,0,0.000
2022-01-06,1,10,0,0,0.000
2022-01-18,1,20,0,0,0.000
2022-01-19,1,4,0,0,0.000
2022-01-30,1,4,0,0,0.000
2022-02-17,1,14,0,0,0.000
2022-02-24,1,15,0,1,0.000
2022-03-02,2,20,0,0,0.000
2022-03-04,1,7,0,0,0.000
2022-03-05,1,3,0,0,0.000
2022-03-06,1,13,0,0,0.000
2022-03-09,2,18,0,0,0.000
2022-03-11,1,13,0,0,0.000
2022-03-12,1,12,0,0,0.000
2022-03-15,1,9,0,0,0.000
2022-03-17,1,5,0,0,0.000
2022-03-18,1,6,0,0,0.000
2022-03-21,5,53,0,0,0.000
2022-03-22,1,5,0,0,0.000
2022-03-23,2,24,0,0,0.000
2022-03-24,3,34,0,0,0.000
2022-03-25,2,24,0,0,0.000
2022-03-28,1,23,0,0,0.000
2022-03-29,1,18,0,0,0.000
2022-03-31,5,36,0,0,0.000
2022-04-01,8,90,0,0,0.000
2022-04-02,3,19,0,0,0.000
2022-04-06,3,22,0,0,0.000
2022-04-07,2,15,0,0,0.000
2022-04-08,2,19,0,0,0.000
2022-04-12,4,27,0,0,0.000
2022-04-15,5,29,0,0,0.000
2022-04-18,6,28,0,0,0.000
2022-04-19,3,25,0,0,0.000
2022-04-20,3,24,0,0,0.000
2022-04-21,2,43,0,0,0.000
2022-04-25,1,7,0,0,0.000
2022-04-26,4,12,0,0,0.000
2022-04-27,4,21,0,0,0.000
2022-04-28,1,36,0,0,0.000
2022-04-29,4,19,0,0,0.000
2022-05-05,8,153,1,0,0.654
2022-05-06,4,38,0,0,0.000
2022-05-07,3,46,0,0,0.000
2022-05-09,1,12,0,0,0.000
2022-05-10,3,24,0,0,0.000
2022-05-12,1,2,0,0,0.000
2022-05-16,1,1,0,0,0.000
2022-05-17,2,10,0,0,0.000
2022-05-18,2,8,0,0,0.000
2022-05-19,3,9,0,0,0.000
2022-05-20,2,4,0,0,0.000
2022-05-24,2,7,0,0,0.000
2022-05-27,3,32,0,0,0.000
2022-05-30,13,98,0,0,0.000
2022-05-31,4,42,0,0,0.000
2022-06-01,3,16,0,0,0.000
2022-06-06,5,36,0,0,0.000
2022-06-07,5,21,0,0,0.000
2022-06-08,6,78,0,0,0.000
2022-06-09,2,11,0,0,0.000
2022-06-10,1,1,0,0,0.000
2022-06-13,1,4,0,0,0.000
2022-06-14,14,113,0,1,0.000
2022-06-16,2,12,0,0,0.000
2022-06-17,5,23,0,0,0.000
2022-06-20,1,1,0,0,0.000
2022-06-23,11,105,0,0,0.000
2022-06-24,6,31,0,0,0.000
2022-06-26,1,9,1,0,11.111
2022-06-27,5,73,1,0,1.370
2022-06-29,5,29,0,0,0.000
2022-06-30,2,17,0,0,0.000
2022-07-01,13,137,1,0,0.730
2022-07-04,14,137,1,0,0.730
2022-07-11,10,67,0,0,0.000
2022-07-12,7,68,0,0,0.000
2022-07-13,2,31,0,0,0.000
2022-07-14,10,86,0,0,0.000
2022-07-15,12,86,0,0,0.000
2022-07-18,17,122,1,0,0.820
2022-07-19,11,138,0,0,0.000
2022-07-20,11,98,0,0,0.000
2022-07-21,7,68,0,0,0.000
2022-07-22,6,55,0,0,0.000
2022-07-25,4,26,0,0,0.000
2022-07-26,7,121,1,0,0.826
2022-07-27,11,120,0,0,0.000
2023-03-26,1,16,0,0,0.000
2023-03-30,1,10,0,0,0.000
2023-04-06,1,5,0,0,0.000
2023-05-02,1,4,0,0,0.000
2023-06-06,1,6,0,0,0.000
2023-06-07,4,35,0,0,0.000
2023-06-08,6,42,0,0,0.000
2023-06-09,3,29,0,0,0.000
2023-06-12,6,31,0,0,0.000
2023-06-26,13,97,0,0,0.000
2023-06-28,1,9,1,0,11.111
2023-07-01,6,43,0,0,0.000
2023-07-08,1,3,0,0,0.000
2023-07-10,2,26,0,0,0.000
2023-07-14,1,10,0,0,0.000
2023-07-16,5,36,0,0,0.000
2023-07-19,6,25,0,0,0.000
2023-07-24,4,21,0,0,0.000
2023-08-22,1,12,0,0,0.000
2023-08-23,2,18,0,0,0.000
2023-08-25,2,23,0,0,0.000
2023-09-22,3,46,0,0,0.000
2023-09-25,7,36,0,0,0.000
2023-09-30,2,13,0,0,0.000
2023-10-04,1,7,0,0,0.000
2023-10-05,2,10,0,0,0.000
2023-10-06,4,24,0,0,0.000
2023-10-09,1,9,0,0,0.000
2023-10-10,1,1,0,0,0.000
2023-10-23,1,12,0,0,0.000
2023-10-27,6,47,0,0,0.000
2023-10-31,1,12,0,0,0.000
2023-11-06,1,12,0,0,0.000
2023-11-17,7,24,0,0,0.000
2023-11-20,1,16,0,0,0.000
2023-12-05,2,18,0,0,0.000
2023-12-11,1,4,0,0,0.000
2023-12-14,1,10,0,0,0.000
2023-12-18,2,15,0,0,0.000
2023-12-20,2,15,0,0,0.000
2024-01-20,2,10,0,0,0.000
2024-01-22,2,20,0,0,0.000
2024-01-24,2,13,0,0,0.000
2024-01-25,23,240,0,0,0.000
2024-01-27,6,49,0,0,0.000
2024-01-29,7,72,0,0,0.000
2024-01-30,6,44,0,0,0.000
2024-02-02,5,43,0,0,0.000
2024-02-03,2,10,0,0,0.000
2024-02-04,1,11,0,0,0.000
2024-02-05,3,72,0,0,0.000
2024-02-11,7,84,0,0,0.000
2024-02-20,1,3,0,0,0.000
2024-02-23,3,30,0,0,0.000
2024-02-24,4,25,0,0,0.000
2024-02-28,2,19,0,0,0.000
2024-03-02,4,11,0,0,0.000
2024-03-07,8,52,0,0,0.000
2024-03-14,3,14,0,0,0.000
2024-03-16,5,33,0,0,0.000
2024-03-17,1,4,0,0,0.000
2024-03-20,1,8,0,0,0.000
2024-03-27,2,33,0,0,0.000
2024-04-05,2,25,0,0,0.000
2024-04-06,5,30,1,0,3.333
2024-04-08,2,11,0,0,0.000
2024-04-11,1,2,0,0,0.000
2024-04-13,2,8,0,0,0.000
2024-04-15,1,6,0,0,0.000
2024-04-16,16,125,2,0,1.600
2024-04-17,8,57,1,0,1.754
2024-04-18,1,17,0,0,0.000
2024-04-19,3,32,0,0,0.000
2024-04-21,1,3,0,0,0.000
2024-04-25,2,28,0,0,0.000
2024-04-29,7,87,0,0,0.000
2024-04-30,10,133,0,0,0.000
2024-05-01,9,74,0,0,0.000
2024-05-02,3,7,0,0,0.000
2024-05-04,5,34,0,0,0.000
2024-05-06,10,67,0,0,0.000
2024-05-07,5,60,0,0,0.000
2024-05-08,12,95,0,0,0.000
2024-05-09,6,60,0,0,0.000
2024-05-10,6,47,0,0,0.000
2024-06-12,1,1,0,0,0.000
2024-06-14,1,3,0,0,0.000
2024-06-17,1,2,0,0,0.000
2024-08-29,1,98,2,0,2.041
2024-08-30,7,220,1,0,0.455
2024-08-31,5,36,0,0,0.000
2024-09-02,8,58,2,0,3.448
2024-11-19,3,22,3,0,13.636
2024-11-20,11,96,0,0,0.000
2024-11-21,1,11,0,0,0.000
